Alistair Maclean
Stacja arktyczna "Zebra"


Przedruk z wydawnictwa: 
"Amber", Poznań 1990

	Rozdział 1
	Od dziobu z lewej burty sterownia była prawie dokładną repliką kabiny nowoczesnego, dwusilnikowego odrzutowca. Znajdowały się tu dwa, wyglądające na lotnicze, urządzenia sterownicze - tak zwane orczyki, a na wprost nich całe rzędy wyskalowanych urządzeń pomiarowych i kontrolnych. Za orczykami mieściły się dwa skórzane fotele, oba, jak zauważyłem, wyposażone w pasy bezpieczeństwa. Zastanawiałem się, do jakiego rodzaju gwałtownych manewrów zdolny jest "Delfin", jeśli do unieruchomienia ludzi w fotelach potrzebne były pasy bezpieczeństwa. 
	Naprzeciwko platformy kontrolnej, po drugiej stronie korytarza biegnącego na dziób, mieściło się drugie oddzielone od sterowni przegrodą pomieszczenie. Nie widziałem tu nic, co mogłoby wskazywać na jego przeznaczenie i nie dano mi czasu do myślenia nad tym faktem. Hansen pośpiesznie przebył korytarz, zatrzymał się przy pierwszych drzwiach na lewo i zapukał. Drzwi otworzyły się i pojawił się w nich komandor Swanson. 
	- Aha, jesteście. Przykro mi, że musiał pan czekać, doktorze Carpenter. Odpływamy rano o szóstej trzydzieści, John - to było skierowane do Hansena - uda ci się do tego czasu zapiąć wszystko na ostatni guzik? 
	- Zależy od tego, jak szybko będzie przebiegać załadunek torped, komandorze. 
	- Zabieramy na pokład tylko sześć. 
	Hansen uniósł brwi, ale nie uczynił żadnego komentarza. Zapytał tylko:
	- Ładujemy je na wyrzutnie?- Na stojaki. Trzeba nad nimi popracować. 
	- Nie bierzemy zapasowych? 
	- Nie. 
	Hansen kiwnął głową i odszedł. Swanson zaprosił mnie do środka i zamknął drzwi. 
	No cóż, kabina dowódcy była większa od budki telefonicznej, ale nie na tyle, by się nad tym rozwodzić. Wbudowana w ścianę koja, składana umywalka, malutkie biurko i krzesło, składany stołek, szafka, trochę wyskalowanych tarcz instrumentów nad koją i to wszystko. Gdyby ktoś spróbował tu tańczyć twista, to nawet nie przesuwając stóp doznałby wielu obrażeń. 
	- Doktorze Carpenter - rzekł Swanson - pragnę przedstawić panu admirała Gravie'ego, dowódcę Sił Morskich Stanów Zjednoczonych wchodzących w skład NATO.
	Admirał odstawił szklankę, podniósł się z jedynego w tym pomieszczeniu krzesła i wyciągnął rękę. Gdy tak stał ze złączonymi nogami, daleka od niedostrzegalnej przestrzeń między jego kolanami pozwalała łatwo zrozumieć nadane mu przezwisko. Krzywonogi Jaś podobnie jak Hansen na pewno czułby się na ranczo jak u siebie w domu. Był wysokim mężczyzną o rumianej twarzy, białych włosach i równie białych brwiach, pod którymi iskrzyły się niebieskie oczy. W sposobie bycia miał to "coś", co znamionuje wyższych oficerów, niezależnie od rasy czy narodowości. 
	- Miło mi pana poznać, doktorze. Proszę wybaczyć nam, hm, lekko chłodne przyjęcie, ale komandor Swanson miał całkowite prawo postępować właśnie w ten sposób. Czy jego ludzie zaopiekowali się panem? 
	- Zgodzili się na to, abym postawił im kawę w kantynie. 
	Uśmiechnął się: 
	- Oportuniści, wszyscy ci atomowi chłopcy. Czuję, że dobre imię amerykańskiej gościnności zostało narażone na szwank. Napije się pan whisky, doktorze? 
	- Sądziłem, że amerykańskie okręty wojenne nie mają trunków na pokładzie. 
	- Zgadza się, mój chłopcze, zgadza. Oprócz oczywiście odrobiny alkoholu dla celów medycznych. Mój prywatny zapas. - Wskazał na piersiówkę wielkości menażki i sięgnął po szklaneczkę do płukania zębów. - Wybierając się do najodleglejszych zakątków Szkocji, rozważny człowiek powinien odpowiednio się zabezpieczyć. Winien jestem panu przeprosiny, doktorze Carpenter. Widziałem pańskiego admirała Hewsona zeszłej nocy w Londynie i zamierzałem dzisiejszego ranka przekonać komandora, aby wziął pana na pokład. Zostałem jednak nieco zatrzymany. 
	- Przekonać, panie admirale? 
	- Przekonać. - Zawahał się. - Dowódcy naszych łodzi podwodnych o napędzie atomowym, doktorze Carpenter, to drażliwa i trudna grupa ludzi. Z gospodarskiego stosunku, jaki mają do swoich okrętów, można by wnioskować, że każdy z nich jest głównym udziałowcem spółki akcyjnej "Electric Boat Company" w Groton, gdzie większość z tych łodzi jest budowana. - Podniósł swoją szklankę. - Za powodzenie komandora i pańskie. Mam nadzieję, że uda się wam odnaleźć tych biedaków. Nie daję wam jednak nawet jednej szansy na tysiąc. 
	- Myślę, że ich znajdziemy, panie admirale, a raczej, że komandor Swanson ich znajdzie. 
	- Co panu daje tę pewność? - Zapytał powoli. - Przeczucie? 
	- Może pan to tak nazwać. 
	Postawił szklankę i jego oczy przestały się iskrzyć. 
	- Muszę przyznać, że admirał Hewson mówił o panu bardzo wymijająco. Kim pan właściwie jest, doktorze Carpenter? Czym się pan zajmuje? 
	- Z pewnością Hewson powiedział to panu, admirale. Po prostu jestem lekarzem przydzielonym marynarce w celu... 
	- Wojskowym lekarzem? - Przerwał mi. 
	- Taaak. Niezupełnie. Ja... 
	- Cywil, czyż nie tak? 
	Przytaknąłem, a admirał i Swanson wymienili spojrzenia, których nawet nie usiłowali przede mną ukryć. Jeśli byli szczęśliwi, mając przed sobą perspektywę posiadania na pokładzie najnowszego i strzeżonego najściślejszą tajemnicą amerykańskiego okrętu podwodnego człowieka, który nie tylko był obcokrajowcem, ale także cywilem od stóp do głowy, to ukrywali to bardzo dobrze. Admirał Gravie powiedział:
	- No więc, proszę kontynuować. 
	- To wszystko, przeprowadzam służbowe badania nad wpływem otoczenia na zdrowie ludzkie. Interesuje mnie sposób, w jaki organizm ludzki reaguje na ekstremalne warunki środowiska, np. w Arktyce czy tropikach, jaka jest jego reakcja na nieważkość podczas symulowanych lotów kosmicznych czy też na wysokie ciśnienie występujące w przypadku opuszczania łodzi podwodnej. Głównie...
	- Łodzi podwodnej. - Admirał Gravie uczepił się tych słów. - Pływał pan kiedyś na okręcie podwodnym? 
	- Musiałem. Dowiedziono, że symulowane opuszczanie podwodnych zbiorników nie może zastąpić rzeczywistości. 
	Admirał i Swanson wyglądali na coraz bardziej zmartwionych. Obcokrajowiec to źle. Cywil obcokrajowiec to jeszcze gorzej. Ale cywil obcokrajowiec, który choć trochę zna się na łodziach podwodnych, to już okropność. Czułbym się równie nieszczęśliwym będąc w ich skórze. Nie musiałem się zbytnio wysilać, aby zrozumieć ich punkt widzenia.
	- Dlaczego jest pan zainteresowany Dryfującą Stacją Arktyczną "Zebra"? - Zapytał Gravie bez osłonek. 
	- Otrzymałem z Admiralicji rozkaz udania się tam, panie admirale. 
	- Tak też to zrozumiałem - odparł zmęczonym głosem. - Admirał Hewson już mi to wyjawił. Ale dlaczego pan, doktorze? 
	- Posiadam sporą wiedzę o Arktyce, panie admirale. Jestem uważany za eksperta od leczenia tych, którzy poddani byli długotrwałemu działaniu zimna, odmrożeń i gangreny. Być może będę w stanie uratować życie lub kończyny ludziom, którym wasz własny doktor pokładowy nie byłby w stanie pomóc. 
	- Mógłbym sprowadzić tu w ciągu kilku godzin przynajmniej sześciu takich ekspertów jak pan - powiedział w końcu Gravie. - I mam tu na myśli oficerów służących we flocie Marynarki Wojennej Stanów Zjednoczonych. To, co pan powiedział, nie wystarcza nam, Carpenter. 
	Zaczynały się kłopoty. Spróbowałem inaczej. 
	- Znam "Zebrę". Pomagałem przy wyborze tej lokalizacji. Pomagałem również założyć obóz. Jej komendant - major - Halliwell jest od wielu lat moim najbliższym przyjacielem. - To ostatnie zdanie było tylko w połowie prawdą, ale czułem, że nie czas i miejsce na drobiazgi. 
	- No, no - powiedział admirał z namysłem. - I nadal pan twierdzi, że jest tylko zwykłym lekarzem? 
	- Moje obowiązki zależą od sytuacji, panie admirale. 
	- Też bym tak powiedział. No więc Carpenter, jeśli jest pan tylko chirurgiem, to jak pan wyjaśni to? - Wręczył mi podniesioną ze stołu depeszę radiową. - Otrzymaliśmy ją w odpowiedzi na wysłane przez komandora do Waszyngtonu żądanie informacji o panu. 
	Spojrzałem na depeszę. Oto jej treść: 
	 "Doktor Neil Carpenter jest poza wszelkim podejrzeniem. Może być traktowany przez was z całkowitym, powtarzam, całkowitym zaufaniem. Należy udostępnić mu korzystanie z wszelkich urządzeń, a także zapewnić pomoc w działaniu, chyba że zagrażałoby to bezpieczeństwu okrętu i załogi." Depesza podpisana była przez dyrektora odpowiedzialnego za operacje morskie. 
	- Muszę przyznać, że to bardzo uprzejmie ze strony dyrektora. - Oddałem depeszę. - Takie referencje powinny panów satysfakcjonować, cóż was więc nadal we mnie niepokoi? 
	- Mnie to nie satysfakcjonuje - powiedział admirał. - Ostateczna odpowiedzialność za bezpieczeństwo "Delfina" należy do mnie. Ta depesza daje panu, w mniejszym lub większym stopniu, carte blanche do zachowania się tak, jak się panu podoba i do żądania od komandora Swansona działań, które mogłyby być sprzeczne z jego oceną sytuacji. Nie mogę do tego dopuścić. 
	- Czy to, co pan może, a czego nie, ma jakieś znaczenie? Ma pan swoje rozkazy. Dlaczego ich pan nie wykonuje? 
	Nie uderzył mnie. Nie mrugnął nawet okiem. Nie wzruszył go mój przytyk do faktu, że nie jest wtajemniczony w przyczynę mojej dość zagadkowej tutaj obecności. Interesowało go tylko bezpieczeństwo okrętu. 
	Powiedział: - Jeśli będę uważał, że ważniejsze jest pozostanie "Delfina" na miejscu w pogotowiu bojowym, niż wypuszczenie się w niepewną podróż, albo jeśli uznam, że zagraża pan bezpieczeństwu okrętu, mogę rozkaz zignorować. Ja jestem tutaj oficerem dowodzącym. I ja nie jestem usatysfakcjonowany. 
	Powstała diabelnie trudna sytuacja. Traktował poważnie każde swoje słowo i nie wyglądał na kogoś, kto wycofa się z obawy przed konsekwencjami, w sytuacji gdy był przekonany, że ma rację. Spojrzałem na obu mężczyzn. Przyjrzałem się im powoli i z namysłem wzrokiem, który, taką miałem nadzieję, wskazywał wyraźnie to, że zastanawiam się nad wtajemniczeniem ich w sprawę. W rzeczywistości obmyślałem właśnie historyjkę, która zadowoliłaby obu. Po czasie, jaki uznałem za stosowny, ściszyłem głos o kilka decybeli i zapytałem: 
	- Czy te drzwi są dźwiękoszczelne? 
	- Mniej więcej. - Ku mojej satysfakcji admirał również ściszył głos. 
	- Nie będę panów obrażał żądając zaprzysiężenia tajemnicy albo czegoś w tym rodzaju - powiedziałem spokojnie. - Zamierzam umieścić w swoim sprawozdaniu fakt, że to, co mam zamiar panom wyjawić, powiedziałem pod przymusem, wobec groźby odmowy, gdybym nie zaspokoił żądań admirała. 
	- Nie będzie żadnych konsekwencji - odrzekł Gravie. 
	- Skąd pan wie? Zresztą to teraz nieważne. Otóż panowie, fakty są takie. Dryfująca stacja arktyczna "Zebra" oficjalnie jest stacją meteorologiczną. I to prawda, ale wśród personelu nie znajduje się więcej niż dwóch wykwalifikowanych meteorologów. 
	Admirał Gravie napełnił ponownie szklaneczkę i podał mi ją bez słowa. Nie zmienił również ani odrobinę wyrazu twarzy. Z pewnością wiedział, jak zachowywać się chłodno. 
	- Znajdą tam panowie natomiast - ciągnąłem dalej - doskonałych fachowców od radiopelengacji, radiooperacji, promieniowania infraczerwonego, elektroniki komputerowej. Ludzi obsługujących najnowocześniejszy aktualnie sprzęt w tym zakresie. Znamy obecnie, nieważne skąd, sekwencje sygnałów, których Rosjanie używają w ostatnich minutach przed odpaleniem międzykontynentalnego pocisku jądrowego. Na stacji "Zebra" znajduje się duża antena, która jest w stanie przechwycić i wzmocnić taki sygnał już w kilka sekund po jego nadaniu. Następnie radar dalekiego zasięgu i promienie podczerwone określają miejsce nadania sygnału i w ciągu trzech minut od startu rakiety dostarczają nam wiadomości co do wysokości lotu pocisku, jego szybkości i kursu z błędem tak minimalnym, że można go nie brać pod uwagę. Jest to oczywiście zasługa komputera. Minutę później informacja ta znajduje się we wszystkich antyrakietowych stanowiskach pomiędzy Alaską a Grenlandią. Po upływie następnej minuty nasze antyrakiety kierujące się namiarem w podczerwieni są już w drodze. Następnie rakiety przeciwnika zostają przechwycone i zniszczone jeszcze nad obszarem Arktyki. Jeśli spojrzycie panowie na mapę, przekonacie się, że Stacja "Zebra" znajduje się praktycznie u wrót radzieckich wyrzutni rakietowych. Setki kilometrów poza aktualną linią SODZ - Systemu Ostrzegania Dalekiego Zasięgu. W każdym razie czyni to linię SODZ zupełnie przestarzałą i zdezaktualizowaną. 
	- Jestem tylko chłopcem na posyłki w tej dziedzinie - powiedział cicho Gravie. - Nigdy jeszcze o czymś takim nie słyszałem. 
	Nie byłem zdziwiony. Ja również dotychczas o tym nie słyszałem, a to dlatego, że wymyśliłem tę bajeczkę przed chwilą. Zachowanie się komandora Swansona, jeżeli dotrzemy do Stacji, będzie na pewno bardzo interesujące. Pomyślałem, że będę martwił się tym w odpowiednim czasie. Teraz interesowało mnie wyłącznie dostanie się na Stację. 
	- Nie licząc samej stacji arktycznej - powiedziałem - wątpię, czy choć dwunastu ludzi na całym świecie wie, co się tam naprawdę dzieje. Teraz już wiecie, panowie. I musicie sobie również zdawać sprawę z tego, jak bardzo ważne jest, aby Stacja nie uległa zniszczeniu. Cokolwiek się tam wydarzyło, chcemy wiedzieć, co to było, tak szybko, jak to tylko możliwe, i uruchomić Stację od nowa. 
	- Nadal utrzymuję, że nie jest pan zwykłym lekarzem - admirał uśmiechnął się. - Komandorze Swanson, jak szybko pan może wyruszyć? 
	- Trzeba zakończyć ładunek torped, podpłynąć do "Hanleya", pobrać zapasy żywności oraz odzież ochronną przystosowaną do warunków arktycznych. I to by było wszystko. 
	- Tylko tyle? Mówił pan, że zamierza przeprowadzić powolne zanurzenie w zatoce w celu sprawdzenia pławności okrętu. Brak torped na dziobie wydaje się wpływać na równowagę. 
	- Tak mówiłem, zanim usłyszałem to, co ma do powiedzenia doktor Carpenter. Obecnie pragnę dopłynąć tam tak szybko jak on. Zaraz sprawdzę, czy natychmiastowe wybalansowanie okrętu jest konieczne. Jeśli nie, możemy to zrobić na pełnym morzu. 
	- To pański okręt - przyznał Gravie. - Przy okazji, gdzie zamierza pan zakwaterować doktora? 
	- Mamy miejsce na koję między kajutami pierwszego oficera i głównego mechanika. - Uśmiechnął się do mnie. - Już kazałem zanieść tam pańską walizkę. 
	- Dużo mieliście kłopotów z jej otworzeniem? - Zapytałem niewinnie. Swanson lekko poczerwieniał i odparł: 
	- Po raz pierwszy w życiu widziałem na walizce zamek cyfrowy. To właśnie i trudności z jego otwarciem były powodem aż takiej podejrzliwości admirała i mojej. Mam jeszcze jedną czy dwie sprawy do przedyskutowania z admirałem, więc zaprowadzę pana do kabiny. Obiad będzie o ósmej. 
	- Dziękuję, myślę, że raczej zrezygnuję z obiadu. 
	- Mogę pana zapewnić, że na "Delfinie" nie można dostać choroby morskiej. - Uśmiechnął się. 
	- Jednak wybieram sen. Przez trzy dni prawie nie zmrużyłem oka. Ostatnie pięćdziesiąt godzin byłem w podróży. Jestem po prostu zmęczony, to wszystko. 
	- To naprawdę długa podróż. - Swanson znowu się uśmiechnął. Wydawał się ciągle uśmiechać i pomyślałem, że na pewno sporo ludzi jest dość głupich, by brać ten uśmiech za dobrą monetę. 
	- Gdzie pan był pięćdziesiąt godzin temu, doktorze? 
	- Na Antarktydzie. 
	Admirał Gravie rzucił mi staromodne spojrzenie, ale zaniechał komentarza. 
	
Rozdział 2
	
	Gdy się obudziłem, byłem jeszcze ociężały, jak człowiek, który spał długo. Mój zegarek wskazywał dziewiątą trzydzieści i wiedziałem, że to już ranek, a nie ciągle ten sam wieczór. Spałem piętnaście godzin. W kabinie było całkiem ciemno. Wstałem, znalazłem kontakt i rozejrzałem się. Ani Hansena, ani pierwszego mechanika nie było w kabinie, musieli przyjść już po tym, jak zapadłem w sen, a wyszli, zanim się obudziłem. Rozejrzałem się wokół i zacząłem nasłuchiwać. Zaskoczyła mnie kompletna cisza, brak jakiegokolwiek dźwięku. Było to takie uczucie, jakbym znajdował się w sypialni własnego domu. Co złego mogło się stać? Czemu ten przestój? Dlaczego, na Boga, nie byliśmy w drodze? A dałbym głowę, że wczoraj wieczór komandorowi zależało na pośpiechu tak jak i mnie. 
